SOC code,Job Zone,STEM status,Occupational title,PacMtn employed 2016Q2,PacMtn Turnover,Thurston Est Employed,Thurston Avg Wage,Thurston Entry Hrly Wage,Thurston Median Hrly Wage,Thurston Skilled Hrly Wage,Thurston Median Annual Wage,SW WA Non-Metro Est Employed,SW WA Average Wage,SW WA Entry Hrly Wage,SW WA Median Hrly Wage,SW WA Skilled Hrly Wage,SW WA Median Annual Wage
33-9099,AO,STEM-literate,"Protective Service Workers, All Other",185,41,,,,,,,78,$15.67,$12.69,$14.30,$16.71,"$32,591"
43-4199,AO,,"Information and Record Clerks, All Other",140,41,61,$19.15,$15.03,$18.70,$22.97,"$39,819",38,$16.45,$14.67,$15.91,$17.11,"$34,211"
53-3099,AO,,"Motor Vehicle Operators, All Other",67,39,,$14.85,$9.78,$13.88,$17.29,"$30,898",,,,,,
41-3031,3&4,,"Securities, Commodities, and Financial Services Sales Agents",134,35,76,$44.06,$22.29,$37.33,$49.54,"$91,655",32,$29.59,$17.59,$27.83,$42.33,"$61,541"
29-1071,AO,,Physician Assistants,106,33,69,$63.07,$55.28,$65.94,$73.79,"$131,174",57,$43.09,$40.34,$44.53,$48.84,"$89,620"
17-3011,3&4,STEM,Architectural and Civil Drafters,95,32,,,,,,,20,$21.75,$14.90,$21.89,$26.87,"$45,236"
11-9121,4&5,STEM,Natural Sciences Managers,110,30,79,$53.21,$45.81,$49.82,$55.51,"$110,675",,$47.41,$42.99,$46.77,$50.82,"$98,610"
21-1099,AO,,"Community and Social Service Specialists, All Other",92,30,93,$22.50,$16.62,$18.61,$27.97,"$46,799",12,$23.96,$16.29,$25.17,$31.67,"$49,852"
37-3019,AO,,"Grounds Maintenance Workers, All Other",70,30,14,$17.20,$12.01,$15.81,$18.99,"$35,783",,,,,,
11-3051,3&4,,Industrial Production Managers,129,26,41,$36.40,$31.50,$35.71,$39.47,"$75,718",76,$46.23,$32.84,$42.40,$61.26,"$96,164"
51-4199,AO,,"Metal Workers and Plastic Workers, All Other",40,25,,,,,,,,,,,,
13-2021,3&4,STEM-literate,Appraisers and Assessors of Real Estate,80,24,,,,,,,,$18.92,$13.78,$15.10,$23.92,"$39,348"
29-2011,3&4&5,,Medical and Clinical Laboratory Technologists,90,23,75,$34.35,$30.28,$34.79,$39.31,"$71,451",55,$35.77,$31.00,$35.66,$41.30,"$74,403"
33-1099,AO,,"First-Line Supervisors of Protective Service Workers, All Other",62,23,37,$29.84,$21.15,$27.49,$36.56,"$62,051",25,$24.12,$20.31,$22.74,$26.34,"$50,161"
51-9195,2&3,,"Molders, Shapers, and Casters, Except Metal and Plastic",81,22,,,,,,,,,,,,
13-2099,4&5,STEM-literate,"Financial Specialists, All Other",82,20,30,$23.51,$17.91,$20.22,$24.28,"$48,885",,,,,,
41-9099,AO,,"Sales and Related Workers, All Other",62,20,56,$16.14,$11.39,$14.21,$19.30,"$33,571",,,,,,
25-2051,AO,,"Special Education Teachers, Preschool",80,17,43,,,,,"$56,517",23,,,,,"$62,665"
35-9099,AO,,"Food Preparation and Serving Related Workers, All Other",31,15,28,$10.80,$10.21,$10.86,$11.51,"$22,475",,,,,,
11-9041,4&5,STEM,Architectural and Engineering Managers,64,13,33,$50.41,$44.11,$51.57,$55.98,"$104,842",28,$60.18,$50.39,$63.16,$72.71,"$125,176"
21-2099,AO,,"Religious Workers, All Other",45,12,,,,,,,,,,,,
23-2099,AO,,"Legal Support Workers, All Other",45,12,,,,,,,30,$23.33,$17.93,$22.62,$28.44,"$48,523"
29-1199,AO,,"Health Diagnosing and Treating Practitioners, All Other",36,12,,,,,,,15,$41.36,$26.17,$44.63,$54.43,"$86,029"
53-6051,2&3&4,,Transportation Inspectors,34,12,,,,,,,,,,,,
53-7199,AO,,"Material Moving Workers, All Other",26,12,,,,,,,,,,,,
29-1129,AO,,"Therapists, All Other",38,11,,,,,,,,,,,,
39-3099,AO,,"Entertainment Attendants and Related Workers, All Other",34,11,,,,,,,,,,,,
21-1019,AO,,"Counselors, All Other",29,10,,,,,,,,$14.01,$11.42,$13.11,$14.74,"$29,136"
27-4099,AO,,"Media and Communication Equipment Workers, All Other",29,9,,$44.94,$41.82,$48.00,$55.25,"$93,465",,,,,,
47-4099,2&3,,"Construction and Related Workers, All Other",28,9,19,$25.07,$23.14,$25.38,$27.40,"$52,161",,,,,,
17-2112,4&5,STEM,Industrial Engineers,49,8,18,$30.63,$27.55,$29.54,$34.13,"$63,700",,,,,,
51-3099,AO,,"Food Processing Workers, All Other",24,7,24,$10.94,$9.82,$10.05,$11.78,"$22,763",,,,,,
35-2019,AO,,"Cooks, All Other",15,6,,,,,,,,,,,,
39-3019,AO,,"Gaming Service Workers, All Other",21,6,,,,,,,,,,,,
43-3099,AO,,"Financial Clerks, All Other",22,6,,,,,,,18,$19.21,$17.13,$18.87,$21.61,"$39,941"
11-9039,4&5,,"Education Administrators, All Other",20,5,25,$24.90,$20.18,$22.41,$24.69,"$51,781",,,,,,
29-1081,AO,,Podiatrists,15,5,,,,,,,,,,,,
53-5021,2&3,,"Captains, Mates, and Pilots of Water Vessels",23,5,,,,,,,,,,,,
53-6099,AO,,"Transportation Workers, All Other",16,5,,,,,,,,,,,,
49-9069,AO,,"Precision Instrument and Equipment Repairers, All Other",18,4,,,,,,,,,,,,
19-1099,AO,STEM,"Life Scientists, All Other",11,3,,,,,,,,,,,,
15-2099,4&5,STEM,"Mathematical Science Occupations, All Other", * ,*,,,,,,,,,,,,
17-3019,AO,STEM,"Drafters, All Other", * ,*,,,,,,,,,,,,
19-4099,3&4,,"Life, Physical, and Social Science Technicians, All Other", * ,*,,,,,,,,,,,,
21-1029,AO,,"Social Workers, All Other", * ,*,,,,,,,,,,,,
25-1069,AO,,"Social Sciences Teachers, Postsecondary, All Other", * ,*,,,,,,,,,,,,
25-1199,AO,,"Postsecondary Teachers, All Other", * ,*,,,,,,"$40,245",,,,,,
25-3097,AO,,"Teachers and Instructors, All Other, Except Substitute Teachers", * ,*,87,,,,,"$45,612",73,,,,,"$41,543"
27-1019,AO,,"Artists and Related Workers, All Other", * ,*,,,,,,,,,,,,
27-1029,AO,,"Designers, All Other", * ,*,,,,,,,,,,,,
27-2099,AO,,"Entertainers and Performers, Sports and Related Workers, All Other", * ,*,,,,,,,,,,,,
29-1029,AO,STEM,"Dentists, All Other Specialists", * ,*,,,,,,,,,,,,
43-4041,2&3,,"Credit Authorizers, Checkers, and Clerks", * ,*,,,,,,,,,,,,
45-2099,AO,,"Agricultural Workers, All Other", * ,*,,,,,,,,,,,,
47-3019,AO,,"Helpers, Construction Trades, All Other", * ,*,,,,,,,,,,,,
51-6099,AO,,"Textile, Apparel, and Furnishings Workers, All Other", * ,*,,,,,,,,,,,,
51-8099,2&3,STEM-literate,"Plant and System Operators, All Other", * ,*,,,,,,,,,,,,
